variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":0.541424,"events":[{"timestamp":0.525812,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!16","job":{"id":"209b47!16","profile":"MG.S.64","res":64,"subtime":0.513723,"walltime":4200}}}]}'
fill, availableMachines=196-235
Sending '{"now":0.541424,"events":[]}'
Received '{"now":0.557036,"events":[{"timestamp":0.557036,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!17","job":{"id":"209b47!17","profile":"CG.S.64","res":64,"subtime":0.548378,"walltime":4200}}}]}'
fill, availableMachines=196-235
Sending '{"now":0.557036,"events":[]}'
Received '{"now":0.574378,"events":[{"timestamp":0.574378,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!18","job":{"id":"209b47!18","profile":"MG.S.16","res":16,"subtime":0.566572,"walltime":4200}}}]}'
fill, availableMachines=196-235
Sending '{"now":0.574378,"events":[{"timestamp":0.574378,"type":"EXECUTE_JOB","data":{"job_id":"209b47!18","alloc":"196-211","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.597796,"events":[{"timestamp":0.597796,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!19","job":{"id":"209b47!19","profile":"BT.S.4","res":4,"subtime":0.582294,"walltime":4200}}}]}'
fill, availableMachines=212-235
Sending '{"now":0.597796,"events":[{"timestamp":0.597796,"type":"EXECUTE_JOB","data":{"job_id":"209b47!19","alloc":"212-215","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.627068,"events":[{"timestamp":0.611456,"type":"JOB_COMPLETED","data":{"job_id":"209b47!3","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95,216-235
Sending '{"now":0.627068,"events":[]}'
Received '{"now":0.666310,"events":[{"timestamp":0.666310,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!20","job":{"id":"209b47!20","profile":"CG.S.16","res":16,"subtime":0.658504,"walltime":4200}}}]}'
fill, availableMachines=80-95,216-235
Sending '{"now":0.66631,"events":[{"timestamp":0.66631,"type":"EXECUTE_JOB","data":{"job_id":"209b47!20","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.697534,"events":[{"timestamp":0.674116,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!21","job":{"id":"209b47!21","profile":"FT.S.16","res":16,"subtime":0.660660,"walltime":4200}}},{"timestamp":0.689728,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!22","job":{"id":"209b47!22","profile":"MG.S.64","res":64,"subtime":0.672927,"walltime":4200}}}]}'
fill, availableMachines=216-235
Sending '{"now":0.697534,"events":[{"timestamp":0.697534,"type":"EXECUTE_JOB","data":{"job_id":"209b47!21","alloc":"216-231","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.770202,"events":[{"timestamp":0.770202,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!23","job":{"id":"209b47!23","profile":"CG.S.64","res":64,"subtime":0.762396,"walltime":4200}}}]}'
fill, availableMachines=232-235
Sending '{"now":0.770202,"events":[]}'
Received '{"now":0.791669,"events":[{"timestamp":0.791669,"type":"JOB_COMPLETED","data":{"job_id":"209b47!6","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=164-167,232-235
Sending '{"now":0.791669,"events":[]}'
Received '{"now":0.821119,"events":[{"timestamp":0.821119,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!24","job":{"id":"209b47!24","profile":"LU.S.4","res":4,"subtime":0.813313,"walltime":4200}}}]}'
fill, availableMachines=164-167,232-235
Sending '{"now":0.821119,"events":[{"timestamp":0.821119,"type":"EXECUTE_JOB","data":{"job_id":"209b47!24","alloc":"164-167","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.844533,"events":[{"timestamp":0.828925,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!25","job":{"id":"209b47!25","profile":"CG.S.4","res":4,"subtime":0.817434,"walltime":4200}}}]}'
fill, availableMachines=232-235
Sending '{"now":0.844533,"events":[{"timestamp":0.844533,"type":"EXECUTE_JOB","data":{"job_id":"209b47!25","alloc":"232-235","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.887456,"events":[{"timestamp":0.858189,"type":"JOB_COMPLETED","data":{"job_id":"209b47!11","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}},{"timestamp":0.879655,"type":"JOB_COMPLETED","data":{"job_id":"209b47!12","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}}]}'
fill, availableMachines=0-15,240-255
Sending '{"now":0.887456,"events":[]}'
Received '{"now":0.916729,"events":[{"timestamp":0.895262,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!26","job":{"id":"209b47!26","profile":"FT.S.64","res":64,"subtime":0.867109,"walltime":4200}}},{"timestamp":0.908923,"type":"JOB_COMPLETED","data":{"job_id":"209b47!5","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=0-15,160-163,240-255
Sending '{"now":0.916729,"events":[]}'
Received '{"now":1.035297,"events":[{"timestamp":1.035297,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!27","job":{"id":"209b47!27","profile":"MG.S.4","res":4,"subtime":1.027491,"walltime":4200}}}]}'
fill, availableMachines=0-15,160-163,240-255
Sending '{"now":1.035297,"events":[{"timestamp":1.035297,"type":"EXECUTE_JOB","data":{"job_id":"209b47!27","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.210269,"events":[{"timestamp":1.210269,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!28","job":{"id":"209b47!28","profile":"LU.S.4","res":4,"subtime":1.202463,"walltime":4200}}}]}'
fill, availableMachines=4-15,160-163,240-255
Sending '{"now":1.210269,"events":[{"timestamp":1.210269,"type":"EXECUTE_JOB","data":{"job_id":"209b47!28","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.239541,"events":[{"timestamp":1.239541,"type":"JOB_COMPLETED","data":{"job_id":"209b47!21","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"216-231"}}]}'
fill, availableMachines=8-15,160-163,216-231,240-255
Sending '{"now":1.239541,"events":[]}'
Received '{"now":1.255152,"events":[{"timestamp":1.247347,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!29","job":{"id":"209b47!29","profile":"IS.S.4","res":4,"subtime":1.231700,"walltime":4200}}}]}'
fill, availableMachines=8-15,160-163,216-231,240-255
Sending '{"now":1.255152,"events":[{"timestamp":1.255152,"type":"EXECUTE_JOB","data":{"job_id":"209b47!29","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.292226,"events":[{"timestamp":1.262958,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!30","job":{"id":"209b47!30","profile":"IS.S.16","res":16,"subtime":1.242521,"walltime":4200}}},{"timestamp":1.284420,"type":"JOB_COMPLETED","data":{"job_id":"209b47!19","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-215"}}]}'
fill, availableMachines=12-15,160-163,212-231,240-255
Sending '{"now":1.292226,"events":[{"timestamp":1.292226,"type":"EXECUTE_JOB","data":{"job_id":"209b47!30","alloc":"212-227","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.335891,"events":[{"timestamp":1.335891,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!31","job":{"id":"209b47!31","profile":"MG.S.4","res":4,"subtime":1.328085,"walltime":4200}}}]}'
fill, availableMachines=12-15,160-163,228-231,240-255
Sending '{"now":1.335891,"events":[{"timestamp":1.335891,"type":"EXECUTE_JOB","data":{"job_id":"209b47!31","alloc":"12-15","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.379386,"events":[{"timestamp":1.379386,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!32","job":{"id":"209b47!32","profile":"SP.S.16","res":16,"subtime":1.371587,"walltime":4200}}}]}'
fill, availableMachines=160-163,228-231,240-255
Sending '{"now":1.379386,"events":[{"timestamp":1.379386,"type":"EXECUTE_JOB","data":{"job_id":"209b47!32","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":1.408654,"events":[{"timestamp":1.393046,"type":"JOB_COMPLETED","data":{"job_id":"209b47!29","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"8-11"}}]}'
fill, availableMachines=8-11,160-163,228-231
Sending '{"now":1.408654,"events":[]}'
Received '{"now":1.424266,"events":[{"timestamp":1.416460,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!33","job":{"id":"209b47!33","profile":"FT.S.16","res":16,"subtime":1.401364,"walltime":4200}}}]}'
fill, availableMachines=8-11,160-163,228-231
Sending '{"now":1.424266,"events":[]}'
Received '{"now":1.445733,"events":[{"timestamp":1.437927,"type":"JOB_COMPLETED","data":{"job_id":"209b47!9","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"236-239"}}]}'
fill, availableMachines=8-11,160-163,228-231,236-239
Sending '{"now":1.445733,"events":[]}'
Received '{"now":1.461342,"events":[{"timestamp":1.453536,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!34","job":{"id":"209b47!34","profile":"IS.S.64","res":64,"subtime":1.443970,"walltime":4200}}}]}'
fill, availableMachines=8-11,160-163,228-231,236-239
Sending '{"now":1.461342,"events":[]}'
Received '{"now":1.476954,"events":[{"timestamp":1.469148,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!35","job":{"id":"209b47!35","profile":"IS.S.16","res":16,"subtime":1.457312,"walltime":4200}}}]}'
fill, availableMachines=8-11,160-163,228-231,236-239
Sending '{"now":1.476954,"events":[]}'
Received '{"now":1.534283,"events":[{"timestamp":1.534283,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!36","job":{"id":"209b47!36","profile":"SP.S.4","res":4,"subtime":1.526477,"walltime":4200}}}]}'
fill, availableMachines=8-11,160-163,228-231,236-239
Sending '{"now":1.534283,"events":[{"timestamp":1.534283,"type":"EXECUTE_JOB","data":{"job_id":"209b47!36","alloc":"8-11","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.567055,"events":[{"timestamp":1.567055,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!37","job":{"id":"209b47!37","profile":"LU.S.4","res":4,"subtime":1.559257,"walltime":4200}}}]}'
fill, availableMachines=160-163,228-231,236-239
Sending '{"now":1.567055,"events":[{"timestamp":1.567055,"type":"EXECUTE_JOB","data":{"job_id":"209b47!37","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.611927,"events":[{"timestamp":1.574860,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!38","job":{"id":"209b47!38","profile":"SP.S.16","res":16,"subtime":1.559759,"walltime":4200}}},{"timestamp":1.596325,"type":"JOB_COMPLETED","data":{"job_id":"209b47!27","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":1.604121,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!39","job":{"id":"209b47!39","profile":"IS.S.4","res":4,"subtime":1.582294,"walltime":4200}}}]}'
fill, availableMachines=0-3,228-231,236-239
Sending '{"now":1.611927,"events":[{"timestamp":1.611927,"type":"EXECUTE_JOB","data":{"job_id":"209b47!39","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.670465,"events":[{"timestamp":1.625588,"type":"JOB_COMPLETED","data":{"job_id":"209b47!10","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}},{"timestamp":1.633394,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!40","job":{"id":"209b47!40","profile":"FT.S.64","res":64,"subtime":1.592823,"walltime":4200}}},{"timestamp":1.654860,"type":"JOB_COMPLETED","data":{"job_id":"209b47!30","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"212-227"}},{"timestamp":1.662662,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!41","job":{"id":"209b47!41","profile":"MG.S.4","res":4,"subtime":1.612790,"walltime":4200}}}]}'
fill, availableMachines=188-191,212-231,236-239
Sending '{"now":1.670465,"events":[{"timestamp":1.670465,"type":"EXECUTE_JOB","data":{"job_id":"209b47!33","alloc":"212-227","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":1.670465,"type":"EXECUTE_JOB","data":{"job_id":"209b47!41","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.701685,"events":[{"timestamp":1.701685,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!42","job":{"id":"209b47!42","profile":"MG.S.64","res":64,"subtime":1.692213,"walltime":4200}}}]}'
fill, availableMachines=228-231,236-239
Sending '{"now":1.701685,"events":[]}'
Received '{"now":1.723401,"events":[{"timestamp":1.723401,"type":"JOB_COMPLETED","data":{"job_id":"209b47!13","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195,228-231,236-239
Sending '{"now":1.723401,"events":[]}'
Received '{"now":1.758589,"events":[{"timestamp":1.758589,"type":"JOB_COMPLETED","data":{"job_id":"209b47!39","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,192-195,228-231,236-239
Sending '{"now":1.758589,"events":[]}'
Received '{"now":1.774193,"events":[{"timestamp":1.766387,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!43","job":{"id":"209b47!43","profile":"SP.S.4","res":4,"subtime":1.757780,"walltime":4200}}}]}'
fill, availableMachines=0-3,192-195,228-231,236-239
Sending '{"now":1.774193,"events":[{"timestamp":1.774193,"type":"EXECUTE_JOB","data":{"job_id":"209b47!43","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.797606,"events":[{"timestamp":1.797606,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!44","job":{"id":"209b47!44","profile":"MG.S.16","res":16,"subtime":1.786686,"walltime":4200}}}]}'
fill, availableMachines=192-195,228-231,236-239
Sending '{"now":1.797606,"events":[]}'
Received '{"now":1.816889,"events":[{"timestamp":1.816889,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!45","job":{"id":"209b47!45","profile":"IS.S.4","res":4,"subtime":1.809083,"walltime":4200}}}]}'
fill, availableMachines=192-195,228-231,236-239
Sending '{"now":1.816889,"events":[{"timestamp":1.816889,"type":"EXECUTE_JOB","data":{"job_id":"209b47!45","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":1.894938,"events":[{"timestamp":1.894938,"type":"JOB_COMPLETED","data":{"job_id":"209b47!31","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15"}}]}'
fill, availableMachines=12-15,228-231,236-239
Sending '{"now":1.894938,"events":[]}'
Received '{"now":1.916957,"events":[{"timestamp":1.916957,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!46","job":{"id":"209b47!46","profile":"FT.S.64","res":64,"subtime":1.909151,"walltime":4200}}}]}'
fill, availableMachines=12-15,228-231,236-239
Sending '{"now":1.916957,"events":[]}'
Received '{"now":1.932563,"events":[{"timestamp":1.924757,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!47","job":{"id":"209b47!47","profile":"SP.S.16","res":16,"subtime":1.912621,"walltime":4200}}}]}'
fill, availableMachines=12-15,228-231,236-239
Sending '{"now":1.932563,"events":[]}'
Received '{"now":1.961827,"events":[{"timestamp":1.940361,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!48","job":{"id":"209b47!48","profile":"MG.S.16","res":16,"subtime":1.915841,"walltime":4200}}},{"timestamp":1.954021,"type":"JOB_COMPLETED","data":{"job_id":"209b47!45","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=12-15,192-195,228-231,236-239
Sending '{"now":1.961827,"events":[]}'
Received '{"now":1.983294,"events":[{"timestamp":1.983294,"type":"JOB_COMPLETED","data":{"job_id":"209b47!25","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"232-235"}}]}'
fill, availableMachines=12-15,192-195,228-239
Sending '{"now":1.983294,"events":[]}'
Received '{"now":1.998905,"events":[{"timestamp":1.991099,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!49","job":{"id":"209b47!49","profile":"FT.S.16","res":16,"subtime":1.968994,"walltime":4200}}}]}'
fill, availableMachines=12-15,192-195,228-239
Sending '{"now":1.998905,"events":[]}'
Received '{"now":2.098818,"events":[{"timestamp":2.098818,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!50","job":{"id":"209b47!50","profile":"SP.S.16","res":16,"subtime":2.091019,"walltime":4200}}}]}'
fill, availableMachines=12-15,192-195,228-239
